ZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT
Gäste,Ausland,2017,201707,368990,324260,"29,29","13,79",271022
Gäste,Ausland,2017,201706,285402,282846,"-1,48","0,9",267295
Gäste,Ausland,2017,201705,289700,255870,"8,32","13,22",267082
Gäste,Ausland,2017,201704,267442,262724,"19,15","1,8",264263
Gäste,Ausland,2017,201703,224460,227063,"3,11","-1,15",263869
Gäste,Ausland,2017,201702,217699,188895,"10,03","15,25",264086
Gäste,Ausland,2017,201701,197853,194757,"-24,46","1,59",261686
Gäste,Ausland,2016,201612,261911,260992,"16,99","0,35",261428
Gäste,Ausland,2016,201611,223882,220379,"-18,61","1,59",261351
Gäste,Ausland,2016,201610,275065,292641,"-19,29","-6,01",261060
Gäste,Ausland,2016,201609,340805,344722,"13,96","-1,14",262524
Gäste,Ausland,2016,201608,299058,357987,"-7,77","-16,46",262851
Gäste,Ausland,2016,201607,324260,343738,"14,64","-5,67",267761
Gäste,Ausland,2016,201606,282846,276326,"10,54","2,36",269385
Gäste,Ausland,2016,201605,255870,272014,"-2,61","-5,93",268841
Gäste,Ausland,2016,201604,262724,233687,"15,71","12,43",270187
Gäste,Ausland,2016,201603,227063,218027,"20,21","4,14",267767
Gäste,Ausland,2016,201602,188895,197060,"-3,01","-4,14",267014
Gäste,Ausland,2016,201601,194757,190432,"-25,38","2,27",267694
Gäste,Ausland,2015,201512,260992,258922,"18,43","0,8",267334
Gäste,Ausland,2015,201511,220379,216499,"-24,69","1,79",267161
Gäste,Ausland,2015,201510,292641,272239,"-15,11","7,49",266838
Gäste,Ausland,2015,201509,344722,307995,"-3,71","11,92",265138
Gäste,Ausland,2015,201508,357987,320942,"4,15","11,54",262077
Gäste,Ausland,2015,201507,343738,305983,"24,4","12,34",258990
Gäste,Ausland,2015,201506,276326,257506,"1,59","7,31",255844
Gäste,Ausland,2015,201505,272014,271641,"16,4","0,14",254276
Gäste,Ausland,2015,201504,233687,231983,"7,18","0,73",254244
Gäste,Ausland,2015,201503,218027,205127,"10,64","6,29",254102
Gäste,Ausland,2015,201502,197060,168186,"3,48","17,17",253027
Gäste,Ausland,2015,201501,190432,191581,"-26,45","-0,6",250621
Gäste,Ausland,2014,201412,258922,236441,"19,6","9,51",250717
Gäste,Ausland,2014,201411,216499,199988,"-20,47","8,26",248844
Gäste,Ausland,2014,201410,272239,263417,"-11,61","3,35",247468
Gäste,Ausland,2014,201409,307995,302616,"-4,03","1,78",246733
Gäste,Ausland,2014,201408,320942,297364,"4,89","7,93",246284
Gäste,Ausland,2014,201407,305983,287510,"18,83","6,43",244319
Gäste,Ausland,2014,201406,257506,254978,"-5,2","0,99",242780
Gäste,Ausland,2014,201405,271641,238117,"17,1","14,08",242569
Gäste,Ausland,2014,201404,231983,230863,"13,09","0,49",239776
Gäste,Ausland,2014,201403,205127,199629,"21,96","2,75",239682
Gäste,Ausland,2014,201402,168186,177280,"-12,21","-5,13",239224
Gäste,Ausland,2014,201401,191581,172136,"-18,97","11,3",239982
Gäste,Ausland,2013,201312,236441,222542,"18,23","6,25",238362
Gäste,Ausland,2013,201311,199988,198493,"-24,08","0,75",237203
Gäste,Ausland,2013,201310,263417,268228,"-12,95","-1,79",237079
Gäste,Ausland,2013,201309,302616,293493,"1,77","3,11",237480
Gäste,Ausland,2013,201308,297364,274448,"3,43","8,35",236719
Gäste,Ausland,2013,201307,287510,292193,"12,76","-1,6",234810
Gäste,Ausland,2013,201306,254978,246573,"7,08","3,41",235200
Gäste,Ausland,2013,201305,238117,239861,"3,14","-0,73",234500
Gäste,Ausland,2013,201304,230863,208614,"15,65","10,67",234645
Gäste,Ausland,2013,201303,199629,188249,"12,61","6,05",232791
Gäste,Ausland,2013,201302,177280,149208,"2,99","18,81",231843
Gäste,Ausland,2013,201301,172136,166562,"-22,65","3,35",229503
Gäste,Ausland,2012,201212,222542,216126,"12,12","2,97",229039
Gäste,Ausland,2012,201211,198493,187700,-26,"5,75",228504
