ZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT
Gäste,insgesamt,2016,201612,575341,554974,"4,38","3,67",587083
Gäste,insgesamt,2016,201611,551198,539902,"-17,22","2,09",585386
Gäste,insgesamt,2016,201610,665852,660940,"-1,82","0,74",584445
Gäste,insgesamt,2016,201609,678220,653888,"11,87","3,72",584035
Gäste,insgesamt,2016,201608,606250,683899,"-13,14","-11,35",582008
Gäste,insgesamt,2016,201607,697965,705136,"11,18","-1,02",588479
Gäste,insgesamt,2016,201606,627766,604074,"6,57","3,92",589076
Gäste,insgesamt,2016,201605,589060,598958,"-2,39","-1,65",587102
Gäste,insgesamt,2016,201604,603468,530457,"8,33","13,76",587927
Gäste,insgesamt,2016,201603,557074,528879,"21,37","5,33",581842
Gäste,insgesamt,2016,201602,458988,451747,"5,8","1,6",579493
Gäste,insgesamt,2016,201601,433818,439130,"-21,83","-1,21",578889
Gäste,insgesamt,2015,201512,554974,553783,"2,79","0,22",579332
Gäste,insgesamt,2015,201511,539902,514519,"-18,31","4,93",579233
Gäste,insgesamt,2015,201510,660940,636682,"1,08","3,81",577118
Gäste,insgesamt,2015,201509,653888,622043,"-4,39","5,12",575096
Gäste,insgesamt,2015,201508,683899,629926,"-3,01","8,57",572442
Gäste,insgesamt,2015,201507,705136,645648,"16,73","9,21",567945
Gäste,insgesamt,2015,201506,604074,549709,"0,85","9,89",562987
Gäste,insgesamt,2015,201505,598958,582306,"12,91","2,86",558457
Gäste,insgesamt,2015,201504,530457,519816,"0,3","2,05",557069
Gäste,insgesamt,2015,201503,528879,491468,"17,07","7,61",556182
Gäste,insgesamt,2015,201502,451747,418070,"2,87","8,06",553065
Gäste,insgesamt,2015,201501,439130,420366,"-20,7","4,46",550258
Gäste,insgesamt,2014,201412,553783,502258,"7,63","10,26",548695
Gäste,insgesamt,2014,201411,514519,479389,"-19,19","7,33",544401
Gäste,insgesamt,2014,201410,636682,610826,"2,35","4,23",541473
